Longitude,Latitude,Name,Street,City,Zip,State
-151.820102,59.773222,Fireweed Meadows Golf Course,Mylofritz Ave,Anchor Point,99556,AK
-149.814495,61.127089,Anchorage Golf Course,3651 Omalley Rd,Anchorage,99507,AK
-149.788303,61.206435,Russian Jack Springs Golf Course,1600 Lidia Selkregg Ln,Anchorage,99508,AK
-149.853757,61.113415,Tanglewood Lakes Golf Club,11801 Brayton Dr,Anchorage,99516,AK
-149.824373,61.233041,Eagleglen Golf Course,4414 1st St,Elmendorf Afb,99506,AK
-147.816536,64.877632,Fairbanks Golf and Country Club,1735 Farmers Loop Rd,Fairbanks,99709,AK
-147.613637,64.89708,North Star Golf Course,330 Golf Club Dr,Fairbanks,99712,AK
-149.542309,61.24357,Moose Run Golf Course,27000 Artic Valley Road,Fort Richardson,99505,AK
-147.626814,64.814935,Chena Bend Golf Course,2092 Building Gafeney,Fort Wainwright,99703,AK
-135.742963,58.420408,Mount Fairweather Golf Course,1 Mile Dock Road,Gustavus,99826,AK
-135.481298,59.239917,Valley of the Eagles Golf Links,1 1/2 Mile Haines Hwy,Haines,99827,AK
-149.039817,63.848484,Black Diamond Golf Course,Mile 247 George Park Hwy Otto Lake Rd,Healy,99743,AK
-151.370752,59.692919,Kachemak Bay Links Par 3 Golf,56910 East Rd,Homer,99603,AK
-134.610092,58.361763,Mendenhall Golf Course,The End of Industrial Blvd,Juneau,99801,AK
-151.183901,60.559592,Kenai Golf Course,1420 Lawton Dr,Kenai,99611,AK
-152.527572,57.772932,Bear Valley Golf Course,2 8 Mile Anton Larsen Bay Rd,Kodiak,99615,AK
-151.291629,60.690101,Cottonwood Country Club,Mile Post 32,Nikiski,99635,AK
-149.087712,61.584757,Palmer Golf Course,1000 Lepak Avenue,Palmer,99645,AK
-135.395965,57.101605,Sea Mountain Golf Course,301 Granite Creek Rd,Sitka,99835,AK
-151.007643,60.499382,Birch Ridge Golf Course Inc,42223 Sterling Hwy,Soldotna,99669,AK
-150.856551,60.498969,Bird Homestead Golf Course,37109 Funny River Rd,Soldotna,99669,AK
-149.613961,61.504628,Settlers Bay Golf Course,Mile 8 Knik Goose Bay Road,Wasilla,99687,AK
-149.382193,61.655225,Sleepy Hollow Golf Course,2721 E Sleepy Hollow Cir,Wasilla,99654,AK
-132.356586,56.473241,Muskeg Meadows Golf Course,Ishiyama Dr,Wrangell,99929,AK
-86.198381,34.296785,Albertville Golf & Country Club,860 Country Club Rd,Albertville,35951,AL
-86.11883,34.3553,Willow Brook Golf Corp,134 Par Dr,Albertville,35951,AL
-85.976846,32.788959,Willow Point Golf & Country Club,3054 Willow Point Rd,Alexander City,35010,AL
-88.141013,33.102758,Aliceville Country Club,Highway 14 North,Aliceville,35442,AL
-86.300495,33.434675,Alpine Bay Resort,9855 Renfroe Rd,Alpine,35014,AL
-86.435707,34.113605,Whippoorwill Golf Club,2920 County Highway 14,Altoona,35952,AL
-86.451201,31.321218,Evans Barnes Golf Course,Lurleen B Wallace Jr College,Andalusia,36420,AL
-86.511445,31.315197,Andalusia Country Club,210 Country Club Dr,Andalusia,36421,AL
-86.377095,31.344885,Old Pine Golf Course,24908 Harmony Church Rd,Andalusia,36421,AL
-85.810966,33.665031,Anniston Municipal Golf Course,1341 Johnston Dr,Anniston,36207,AL
-85.792399,33.71603,Cane Creek Golf Course,2247 Baltzell Gate Road,Anniston,36205,AL
-85.818524,33.651845,Anniston Country Club,601 Highland Ave,Anniston,36207,AL
-85.87225,33.730704,Indian Oaks Golf Club,201 Cherokee Trl,Anniston,36206,AL
-85.703307,33.671577,Pine Hill Country Club,175 Pine Hill Dr,Anniston,36207,AL
-86.511111,34.326222,Brookside Golf Course,Sundown Drive,Arab,35016,AL
-86.498066,34.343263,Twin Lakes Golf Course,211 Golfview Dr NE,Arab,35016,AL
-85.798765,33.280444,Clay County Golf Course,158 Country Club Rd,Ashland,36251,AL
-86.954304,34.759613,Athens Golf & Country Club,518 Hatfield Lake Rd,Athens,35611,AL
-86.91543,34.763744,Canebrake Golf Club,23015 Founders Cir,Athens,35613,AL
-86.857802,34.802979,Chriswood Golf Course,26181 Nick Davis Road,Athens,35611,AL
-86.875101,34.879828,Southern Gayles Golf Community,22230 Mooresville Rd,Athens,35613,AL
-87.492589,31.02483,Atmore Country Club,4474 Highway 31 South,Atmore,36504,AL
-86.096727,34.009726,Wills Creek Country Club,216 Country Club Rd,Attalla,35954,AL
-85.441306,32.62367,Indian Pines Golf Course,900 Country Club Dr,Auburn,36830,AL
-85.505203,32.632656,The Auburn University Club,1650 Yarbrough Farms Blvd,Auburn,36830,AL
-85.507329,32.554634,Auburn Links At Mill Creek,826 Shell Toomer Pkwy,Auburn,36830,AL
-85.445537,32.580497,Moore's Mill Golf Club,1957 Fairway Dr,Auburn,36830,AL
-87.773055,30.787791,Holly Hills Country Club,Highway 59 South,Bay Minette,36507,AL
-86.991577,33.367315,Frank House Municipal Golf Course,801 Golf Course Rd,Bessemer,35022,AL
-86.957834,33.428521,Woodward Golf & Country Club,2141 Wheel Dr,Bessemer,35020,AL
-86.973348,33.33316,Bent Brook Golf Course,7900 Dickey Springs Rd,Bessemer,35022,AL
-86.711209,33.582031,Roebuck Municipal Golf Course,8920 Roebuck Blvd,Birmingham,35206,AL
-86.642887,33.645754,Grayson Valley Country Club,2201 Grayson Valley Dr,Birmingham,35235,AL
-86.651369,33.429533,Greystone Golf & Country Club,4100 Greystone Dr,Birmingham,35242,AL
-86.622465,33.454637,Greystone Golf & Country Club,330 Legacy Way,Birmingham,35242,AL
-86.81748,33.399573,Hoover Country Club,3140 Club Dr,Birmingham,35226,AL
-86.653914,33.527852,Pine Tree Country Club,5100 Pine Whispers Dr,Birmingham,35210,AL
-86.772297,33.454757,Vestavia Country Club,400 Beaumont Dr,Birmingham,35216,AL
-86.744309,33.495525,Mountain Brook Club,19 Beechwood Rd,Birmingham,35213,AL
-86.748825,33.417863,Altadena Valley Golf & Country Club,2651 Alta Vista Dr,Birmingham,35243,AL
-86.749207,33.397505,Heatherwood Country Club,400 Saint Annes Dr,Birmingham,35244,AL
-86.766597,33.496983,Inverness Country Club,1 Country Club Drive,Birmingham,35242,AL
-86.826049,33.338098,Riverchase Country Club,2000 Club Rd,Birmingham,35244,AL
-86.765447,33.49841,Country Club of Birmingham,3325 Country Club Rd,Birmingham,35213,AL
-86.669263,33.399671,Eagle Point Golf Club,4500 Eagle Point Dr,Birmingham,35242,AL
-86.877968,33.419409,Robert Trent Jones Golf Trail At Oxmoor Valley,100 Sunbelt Pkwy,Birmingham,35211,AL
-86.879498,33.392116,Ross Bridge Golf Resort,167 Sunbelt Pkwy,Birmingham,35211,AL
-86.89096,33.468352,West Side Golf Center,3501 Cleburn Ave SW,Birmingham,35221,AL
-86.779392,33.512479,Highland Park Golf Course,3300 Highland Ave S,Birmingham,35205,AL
-86.153561,34.173445,Boaz Golf Club,1715 Al Highway 205,Boaz,35956,AL
-87.068132,31.144816,Dogwood Hills Golf Course,2385 Douglas Ave,Brewton,36426,AL
-87.059413,31.209551,Country Club of Brewton,700 Clubhouse Rd,Brewton,36426,AL
-87.33057,33.237681,Capstone Golf Club,16000 Capstone Blvd,Brookwood,35444,AL
-85.816771,31.7202,Brundidge Country Club,Spring Hill Road,Brundidge,36010,AL
-85.661585,34.974544,Hidden Valley Golf Course,607 County Road 393,Bryant,35958,AL
-88.188385,32.090062,Choctaw Country Club,Country Club Drive,Butler,36904,AL
-86.734914,33.102898,Timberline Golf Club,300 Timberline Trl,Calera,35040,AL
-87.245535,32.055353,Roland Cooper State Park Golf Course,285 Deer Run Dr,Camden,36726,AL
-85.647439,34.112623,Cherokee Country Club,Off Highway 9,Centre,35960,AL
-87.137499,32.968185,Cahaba Falls Country Club,530 2nd Street North,Centreville,35042,AL
-88.205439,31.454237,Deerfield Country Club,16461 Saint Stephens Ave,Chatom,36518,AL
-86.71452,33.322705,Deer Valley Links,246 Cain Rd,Chelsea,35043,AL
-86.358914,33.334061,Coosa Pines Golf Course,16615 Plant Rd,Childersburg,35044,AL
-88.310005,31.073651,Mill Creek,18350 Lakeview Dr,Citronelle,36522,AL
-86.609619,32.81974,Clanton Country Club,1 Country Club Drive,Clanton,35045,AL
-86.605427,33.169582,Magnolia Meadows Golf Course,315 Highway 47 S,Columbiana,35051,AL
-87.134163,33.791068,Riverbend Golf Course,1612 Mountain View Rd,Cordova,35550,AL
-87.351811,34.670338,Valley Landing Golf Course,985 County Road 595,Courtland,35618,AL
-85.306541,31.226876,Roundabout Plantation,321 Roundabout Dr,Cowarts,36321,AL
-86.889256,34.224233,Terri Pines Country Club,700 Pine Hill Dr,Cullman,35057,AL
-86.670194,34.249113,Chesley Oaks Golf Course,1035 County Road 1583,Cullman,35058,AL
-85.805971,32.745816,StillWaters Golf and Country Club,797 Moonbrook Dr,Dadeville,36853,AL
-87.895203,30.649638,Lake Forest Yacht & Country Club,1 Golf Ter,Daphne,36526,AL
-88.11597,30.247426,Isle Dauphine Club Golf Course,100 Orleans Dr,Dauphin Island,36528,AL
-86.930105,34.545337,Point Mallard Golf Club,2600A Point Mallard Pkwy SE,Decatur,35603,AL
-86.96625,34.567514,Decatur Country Club,2401 Country Club Rd SE,Decatur,35601,AL
-86.933742,34.518897,Burningtree Country Club,2521 Burningtree Dr SE,Decatur,35603,AL
-87.049833,34.561342,Cedar Ridge Golf Course,3030 Modaus Rd SW,Decatur,35603,AL
-86.931083,34.494825,Indian Hills Golf Course,127 Par Dr,Decatur,35603,AL
-87.791047,32.486124,The Ravine Golf Course,748 Sportsplex Road,Demopolis,36732,AL
-87.859405,32.499999,Demopolis Country Club,1620 Country Club Dr,Demopolis,36732,AL
-87.058918,33.750913,Horse Creek Golf Club,1745 Highway 78,Dora,35062,AL
-85.417632,31.22387,Dothan Country Club,200 S Cherokee Ave,Dothan,36301,AL
-85.404517,31.120801,Dothan National Golf Club & Hotel,7410 S U S 231,Dothan,36301,AL
-85.421542,31.15937,Green Hill Golf Course,2600 Campbellton Hwy,Dothan,36301,AL
-85.49638,31.226907,Highland Oaks Golf Course,904 Royal Pkwy,Dothan,36305,AL
-85.49638,31.226907,Highland Oaks Par 3 Golf Course,904 Royal Pkwy,Dothan,36305,AL
-88.168015,30.756027,High Pointe Golf Club,4603 Golfway Dr,Eight Mile,36613,AL
-86.097119,31.437234,Elba Country Club,1477 Country Club Way,Elba,36323,AL
-87.547564,30.403182,Soldiers Creek Golf Club At Woerner Preserve,12096 County Road 95,Elberta,36530,AL
-86.956142,33.792773,Marcum Golf Course,9621 Bagley Rd,Empire,35063,AL
-85.831816,31.360296,Enterprise Country Club,3000 Ozark Hwy,Enterprise,36330,AL
-85.879854,31.312646,Tartan Pines Golf Club,423 Tartan Way,Enterprise,36330,AL
-85.114176,31.98767,Lake Point Resort State Park Golf Course,104 Lakepoint Dr,Eufaula,36027,AL
-85.172012,31.88752,Eufaula Country Club,2650 Country Club Rd,Eufaula,36027,AL
-85.157631,31.821922,Red Eagle Golf Course,101 Merion Dr,Eufaula,36027,AL
-87.938072,32.852601,Greene County Golf Course,Lower Gainesville Road,Eutaw,35462,AL
-86.887753,31.43712,Evergreen Golf Course,Highway 31 North,Evergreen,36401,AL
-87.844066,30.513396,Quail Creek Golf Course,19841 Quail Creek Dr,Fairhope,36532,AL
-87.88837,30.573041,Rock Creek Golf Club,140 Clubhouse Dr,Fairhope,36532,AL
-87.872075,33.685932,Fayette Country Club,303 County Road 16,Fayette,35555,AL
-85.658124,34.824072,Dogwood Hills Golf Club,26460 Al Highway 71,Flat Rock,35966,AL
-87.630083,34.861748,Blackberry Trail Golf Course,112 Clubhouse Dr,Florence,35630,AL
-87.714906,34.810585,Florence Golf & Country Club,450 Country Club Dr,Florence,35630,AL
-87.637127,30.364024,Glenlakes Golf Club,9530 Clubhouse Dr,Foley,36535,AL
-87.682934,30.357377,Gulf Links Executive Golf Course,3901 S McKenzie St,Foley,36535,AL
-87.768043,30.381983,Magnolia Springs Golf,10831 Magnolia Springs Hwy,Foley,36535,AL
-85.694491,34.462253,De Soto Country Club,502 Crystal Lake Dr NE,Fort Payne,35967,AL
-85.687898,34.509586,Terrapin Hills Country Club,5501 Club Dr NW,Fort Payne,35967,AL
-85.692736,31.352046,Silver Wings Golf Course,Combat Road Bldg 20067,Fort Rucker,36362,AL
-85.985059,34.025973,Twin Bridges Golf Course,901 Riverbend Dr,Gadsden,35901,AL
-86.012825,33.975807,Gadsden Country Club,1884 Rainbow Dr,Gadsden,35901,AL
-85.986479,34.01053,River Trace Golf Club,464 Nowlin St,Gadsden,35903,AL
-86.781718,33.660967,Castle Pines Country Club,1600 Quail Ridge Dr,Gardendale,35071,AL
-85.862528,31.028007,River Oaks Golf Course,203 River Oaks Rd,Geneva,36340,AL
-85.946376,33.96101,Briarmeade Golf Course,505 Ralph Ave,Glencoe,35905,AL
-85.927814,33.884072,The Robert Trent Jones Golf Trail At Silver Lake,1 Sunbelt Pkwy,Glencoe,35905,AL
-85.927814,33.884072,The Robert Trent Jones Golf Trail Par 3 At Silver Lake,1 Sunbelt Pkwy,Glencoe,35905,AL
-86.099665,33.056103,Hatchett Creek Golf Course,Mount Olive Road,Goodwater,35072,AL
-86.940498,33.633344,Mountain View Golf Course,3200 Mountain View Dr,Graysville,35073,AL
-87.634199,32.693137,Lakeview Country Club,Millwood Road,Greensboro,36744,AL
-86.639508,31.846232,Greenville Country Club,902 Fort Dale Rd,Greenville,36037,AL
-86.686282,31.896111,The Robert Trent Jones Golf Trail At Cambrian Ridg,101 Sunbelt Pkwy,Greenville,36037,AL
-87.905842,33.971968,Pikeville Country Club,1310 Country Club Rd,Guin,35563,AL
-87.678015,30.265806,Gulf State Park Golf Course,20115 State Highway 135,Gulf Shores,36542,AL
-87.669298,30.304795,Craft Farms Golf Resort,3840 Cotton Creek Blvd,Gulf Shores,36542,AL
-87.888474,30.235553,Kiva Dunes,815 Plantation Rd,Gulf Shores,36542,AL
-87.773899,30.251587,Peninsula Golf & Racquet Club,20 Peninsula Blvd,Gulf Shores,36542,AL
-87.701114,30.270101,The Golf Club of the Wharf,520 Clubhouse Dr,Gulf Shores,36542,AL
-86.217249,34.369603,Lake Guntersville State Park Golf Course,7966 Al Highway 227,Guntersville,35976,AL
-86.255397,34.394562,Gunter's Landing,1000 Gunters Landing Rd,Guntersville,35976,AL
-86.388367,34.374594,Stoney Mountain Golf Course,5200 Georgia Mountain Rd,Guntersville,35976,AL
-87.604364,34.277349,Haleyville Country Club,1331 Airport Road,Haleyville,35565,AL
-86.831362,34.110408,Cullman Municipal Golf Club,2321 County Road 490,Hanceville,35077,AL
-86.863833,34.390421,Quail Creek Golf Course & Conference Center,233 Quail Creek Dr,Hartselle,35640,AL
-86.740041,34.859823,Harvest Hills,791 Harvest Rd,Harvest,35749,AL
-86.668003,33.949571,Plantation Golf Club,11900 State Highway 160,Hayden,35079,AL
-85.260701,31.351977,Headland Country Club,4175 State Highway 134 E,Headland,36345,AL
-86.372523,34.16761,Silver Ridge Golf Club,195 Golf Club Dr,Horton,35980,AL
-86.584758,34.688979,Huntsville Municipal Golf Course,2151 Airport Rd SW,Huntsville,35801,AL
-86.612913,34.749339,Huntsville Country Club,2601 Oakwood Ave NW,Huntsville,35810,AL
-86.543117,34.657309,Valley Hill Country Club,8300 Valley Hill Dr SE,Huntsville,35802,AL
-86.668185,34.698434,Redstone Golf Course,4140 Goss Road,Huntsville,35898,AL
-86.518341,34.671148,The Ledges Country Club,32 Castle Down Dr,Huntsville,35802,AL
-86.714329,34.75548,Monrovia Golf Course,7130B Highway 72 W,Huntsville,35806,AL
-86.773548,34.658224,Sunset Landing Golf Course,346 James Record Rd SW,Huntsville,35824,AL
-88.228975,30.44651,Silver King Golf Club,7960 Edgar Roberts Rd,Irvington,36544,AL
-87.891251,31.507903,Jackson Links Golf Course,Pierce Memorial Park,Jackson,36545,AL
-85.873055,32.885532,Lake Winds Golf Course,95 County Road 40,Jacksons Gap,36861,AL
-85.773421,33.784875,Stoney Brook Golf Course,1505 Country Club Dr SW,Jacksonville,36265,AL
-87.287201,33.905893,Musgrove Country Club,916 Country Club Rd,Jasper,35503,AL
-87.211115,33.958805,Curry Golf Course,100 Boardwalk Ln,Jasper,35503,AL
-87.327934,33.835633,Bear Branch Golf Club,3947 Holly Grove Rd,Jasper,35501,AL
-87.545134,34.843621,Turtle Point Yacht & Country Club,1000 Country Club Dr,Killen,35645,AL
-85.215039,32.87264,Riverside Country Club,2001 Cherry Drive,Lanett,36863,AL
-87.767996,32.294162,Linden Country Club,Highway 28 East,Linden,36748,AL
-88.201233,32.600854,Livingston Country Club,Country Club Road,Livingston,35470,AL
-87.722198,30.698332,Steelwood Country Club,31925 Steelwood Ridge Rd,Loxley,36551,AL
-86.267266,31.702645,Crenshaw County Rec Club,265 Mount Ida Highway,Luverne,36049,AL
-87.318588,32.624491,Marion Military Institute Golf Course,1101 Washington St,Marion,36756,AL
-86.360922,32.390946,Cypress Tree Golf Courses,1461 March Street,Maxwell Afb,36112,AL
-87.144449,33.281056,Lakeview Country Club,21026 Agnes Dr,McCalla,35111,AL
-85.603204,34.537302,Cloudmont Ski & Golf Resort,721 County Road 614,Mentone,35984,AL
-86.597048,34.873146,Colonial Golf Course,400 Colonial Dr,Meridianville,35759,AL
-86.537211,34.87911,Fox Run Golf Course,870 McCollum Rd,Meridianville,35759,AL
-86.375389,32.521738,The Pines Golf Club,307 Deatsville Hwy,Millbrook,36054,AL
-88.162398,30.710567,Azalea City Golf Course,1000 Gaillard Dr,Mobile,36608,AL
-88.061674,30.640932,Gulf Pines Golf Club,167 Old Bay Front Dr,Mobile,36615,AL
-88.21261,30.737516,Magnolia Grove Golf Club,7001 Magnolia Grove Pkwy,Mobile,36618,AL
-88.15335,30.68628,Country Club of Mobile,4101 Wimbledon Dr W,Mobile,36608,AL
-88.133828,30.642802,Heron Lakes Country Club,3851 Government Blvd,Mobile,36693,AL
-88.146485,30.685821,Spring Hill College Golf Course,4000 Dauphin St,Mobile,36608,AL
-87.340089,31.519735,Vanity Fair Golf & Tennis Club,613 Golf Dr,Monroeville,36460,AL
-86.873531,33.102673,Montevallo Golf Club,1481 Shelby County Highway 204,Montevallo,35115,AL
-86.326554,32.335042,Gateway Park Executive Golf Course,3800 Davenport Pkwy,Montgomery,36105,AL
-86.221294,32.400294,Lagoon Park Golf Course,2855 Lagoon Park Dr,Montgomery,36109,AL
-86.144678,32.378926,Arrowhead Golf & Country Club,50 Ocala Dr,Montgomery,36117,AL
-86.272271,32.398724,Bonnie Crest Country Club,1410 Federal Dr,Montgomery,36107,AL
-86.282368,32.351498,Montgomery Country Club,3001 Narrow Lane Rd,Montgomery,36106,AL
-86.149479,32.349475,Wynlakes Golf & Country Club,7900 Wynlakes Blvd,Montgomery,36117,AL
-86.174376,32.247291,Cottonwood Golf Club,7160 Byron Nelson Blvd,Montgomery,36116,AL
-86.270866,32.318126,Magnolia Golf Club,3346 Elsberry Rd,Montgomery,36116,AL
-86.135717,32.419455,Tallapoosa Lakes Golf Course,1501 Dozier Rd,Montgomery,36117,AL
-86.792639,33.75806,Green Briar Golf Course,1130 Morris Majestic Rd,Morris,35116,AL
-87.311735,34.433911,Deer Run Golf Course,1175 County Road 100,Moulton,35650,AL
-87.659718,34.730226,Cypress Lakes Golf & Country Club,1311 E 6th St,Muscle Shoals,35661,AL
-87.535206,34.817814,The Shoals Golf Club,990 Sunbelt Pkwy,Muscle Shoals,35661,AL
-87.638899,33.293178,Hidden Meadows Golf Course,13000 Old Cove Rd,Northport,35473,AL
-86.46493,33.973678,Heritage Golf Course,671 Heritage Rd,Oneonta,35121,AL
-86.56757,33.895796,Limestone Springs Golf Club,3000 Colonial Dr,Oneonta,35121,AL
-86.407295,33.92928,Whispering Pines Golf Club,765 Morton Rd,Oneonta,35121,AL
-85.417515,32.600131,Saugahatchee Country Club,3800 Bent Creek Rd,Opelika,36804,AL
-85.426491,32.676058,Grand National Golf Course,3000 Sunbelt Pkwy,Opelika,36801,AL
-86.284816,31.279539,Opp Country Club,Highway 84 West,Opp,36467,AL
-87.60668,30.290876,Orange Beach Golf Center,4700 Easy St,Orange Beach,36561,AL
-86.471284,34.659987,The Robert Trent Jones Golf Trail@ Hampton Cove,450 Old Highway 431,Owens Cross Roads,35763,AL
-85.750792,33.594656,Cider Ridge Golf Club,200 Apple Blossom Way,Oxford,36203,AL
-85.614841,31.474832,Ozark Country Club,815 Country Club Dr,Ozark,36360,AL
-86.755997,33.260424,Ballantrae Golf Course,1300 Ballantrae Club Dr,Pelham,35124,AL
-86.760144,33.332374,Oak Mt State Park Golf Course,Oak Mt State Park,Pelham,35124,AL
-86.258419,33.559699,Pell City Country Club,2021 Golf Course Rd,Pell City,35128,AL
-86.272062,33.524899,Pine Harbor Golf & Racquet Club,1218 Pine Harbor Rd,Pell City,35128,AL
-85.020077,32.504099,Lakewood Golf Course,2800 Lakewood Dr,Phenix City,36867,AL
-86.670198,33.770023,Cumberland Lake Country Club,2150 Cumberland Lake Dr,Pinson,35126,AL
-87.918457,30.473009,Marriott Lakewood Golf Club,1 Grand Blvd,Point Clear,36564,AL
-86.490568,32.45151,Prattville Country Club,723 Highway 82 Bypass,Prattville,36067,AL
-86.402021,32.447063,Capitol Hill Golf Course,2600 Constitution Ave,Prattville,36066,AL
-86.065727,33.95149,Hidden Oaks Golf Club,469 Kinzie Ln,Rainbow City,35906,AL
-86.065718,33.951858,Hidden Oaks Par 3 Golf Course,463 Kinzie Ln,Rainbow City,35906,AL
-85.806916,34.475419,Rainsville Golf & Country Club,390 Pine Hill Rd,Rainsville,35986,AL
-88.147419,34.46454,Redmont Recreation Club Golf Course,1400 Redmont Dr Nw,Red Bay,35582,AL
-87.980425,33.374022,The Knolls Country Club,Highway 30 East,Reform,35481,AL
-85.382288,33.132333,Roanoke Country Club,1172 Country Club Rd,Roanoke,36274,AL
-87.319689,34.827766,Joe Wheeler State Park Golf Course,201 McLean Dr,Rogersville,35652,AL
-87.675625,34.571422,Twin Pines Golf Course,1855 Country Club Dr,Russellville,35654,AL
-86.079295,34.598099,Goose Pond Colony Golf Course,417 Ed Hembree Dr,Scottsboro,35769,AL
-86.130105,34.639542,Goose Pond Plantation Golf Course,67 Plantation Pointe Rd,Scottsboro,35768,AL
-86.041767,34.637641,Scottsboro Golf & Country Club,Highway #79 Bypass,Scottsboro,35768,AL
-86.069645,34.609413,Broken Arrow Golf Course,399 Broken Arrow Dr,Scottsboro,35769,AL
-87.044127,32.40602,Selma Country Club,103 W Dallas Ave,Selma,36701,AL
-86.986899,32.36128,Craig Golf Course,262 Craig Industrial Park,Selma,36701,AL
-87.692605,34.75973,Occidental Chemical Co. Golf Course,1000 N Wilson Dam Hwy,Sheffield,35660,AL
-86.615399,33.43884,Shoal Creek,100 New Williamsburg Dr,Shoal Creek,35242,AL
-87.85673,30.670241,TimberCreek Golf Club,9650 Timbercreek Blvd,Spanish Fort,36527,AL
-88.119665,33.837625,Oak Hill Country Club,101 Country Club Rd,Sulligent,35586,AL
-86.241561,33.216314,Sylacauga Country Club,1 Fairway Dr,Sylacauga,35150,AL
-86.419684,33.11773,FarmLinks Golf Club,2200 FarmLinks Blvd,Sylacauga,35151,AL
-86.107165,33.446152,Talladega Municipal Golf Course,65230 Hwy 77 North,Talladega,35160,AL
-86.071216,33.435546,Timber Ridge Golf Club,101 Ironaton Road,Talladega,35160,AL
-85.947715,32.609354,Lakeside Country Club,5881 Cherokee Trl,Tallassee,36078,AL
-88.23757,30.580861,Meadowlake Golf Course,8350 Theodore Dawes Rd W,Theodore,36582,AL
-87.762552,31.907746,Pineview Country Club,1250 Country Club Dr,Thomasville,36784,AL
-85.965345,31.778483,Troy Country Club,1 Club Rd,Troy,36079,AL
-85.955571,31.802189,Trojan Oaks Golf Course,Troy St Univ Adams Center 215,Troy,36082,AL
-86.55624,33.603457,Trussville Country Club,7905 Roper Rd,Trussville,35173,AL
-87.534657,33.260213,Ol' Colony Golf Complex,401 Old Colony Rd,Tuscaloosa,35406,AL
-87.46721,33.155495,Woodland Forrest Country Club,5604 Woodland Forrest Dr,Tuscaloosa,35405,AL
-87.584279,33.205993,Country Club of Tuscaloosa,3700 6th St,Tuscaloosa,35401,AL
-87.541789,33.23371,Indian Hills Country Club,1650 Highway 82,Tuscaloosa,35406,AL
-87.498139,33.294354,NorthRiver Yacht Club,3100 Yacht Club Way NE,Tuscaloosa,35406,AL
-87.560594,33.155844,The Links At Tuscaloosa,1800 Links Blvd,Tuscaloosa,35405,AL
-87.695097,34.715528,Spring Creek Golf Course,800 Woodmont Dr,Tuscumbia,35674,AL
-87.704489,34.718458,Tennessee Valley Country Club,101 Maple St,Tuscumbia,35674,AL
-86.568835,34.419236,Cherokee Ridge Country Club,4000 Cherokee Ridge Dr,Union Grove,35175,AL
-85.72653,32.152813,Union Springs Country Club,Country Club Drive,Union Springs,36089,AL
-87.115341,32.486742,Valley Grande Golf Club,1009 Warrior Dr,Valley Grande,36701,AL
-85.202628,32.702326,Rolling Hills Golf Course,9565 Lee Rd 279,Valley,36854,AL
-86.681762,33.491622,Old Overton Club,7251 Old Overton Club Dr,Vestavia Hills,35242,AL
-86.105816,32.448205,Emerald Mountain Golf Club,245 Mountain View Rd,Wetumpka,36093,AL
-86.227318,32.563393,Quail Walk Country Club,2110 Holtville Rd,Wetumpka,36092,AL
-88.313146,32.510017,Sumter Country Club,51880 Country Club Rd,York,36925,AL
-94.16868,35.500064,Eagle Crest Golf Course,3926 Golf Course Dr,Alma,72921,AR
-94.15348,35.493705,River Valley Golf Course,5829 Highway 64 E,Alma,72921,AR
-93.09088,34.14483,Turtle Pointe Golf Club,182 Club Dr,Arkadelphia,71923,AR
-94.01366,33.712909,Millwood Landing Golf & R V  Resort,596 Highway 317,Ashdown,71822,AR
-94.131614,33.692565,Southern Fairways LLC,2104 Buck Wright Road,Ashdown,71822,AR
-91.274188,35.284923,Cypress Creek Country Club,8302 Highway #64 East,Augusta,72006,AR
-91.591594,35.313464,Bald Knob Country Club,216 Country Club Road,Bald Knob,72010,AR
-94.303348,35.296597,Deer Trails Golf Course,Bldg #3910 Arkansas Boulevard,Barling,72923,AR
-91.636614,35.758832,Batesville Municipal Golf Course,1850 Chaney Dr,Batesville,72501,AR
-91.62625,35.768137,Batesville Country Club,1100 24th St,Batesville,72501,AR
-91.583536,35.748918,The Course At Eagle Mountain,800 Gap Rd,Batesville,72501,AR
-94.193794,36.456498,Bella Vista Country Club,101 Town Ctr NE,Bella Vista,72714,AR
-92.551093,34.60085,Longhills Golf Club,327 Highway 5 N,Benton,72015,AR
-92.653712,34.530638,Silver Springs Country Club,6301 Trace Creek Rd,Benton,72015,AR
-94.184783,36.349281,Links At Bentonville Golf & Athletic Club,2101 SE Hilton Head Dr,Bentonville,72712,AR
-93.595458,36.381646,Carroll County Golf Course,Highway 62 West,Berryville,72616,AR
-93.163421,34.255162,De Gray State Park Golf Course,2027 State Park Maintenance Rd,Bismarck,71929,AR
-93.159963,34.280331,Caddo Creek Golf Course,4009 Highway 7,Bismarck,71929,AR
-89.920237,35.950081,Thunder Bayou Golf Links,1229 Perimeter Rd,Blytheville,72315,AR
-89.911007,35.950614,Blytheville Country Club,Highway 61 North,Blytheville,72315,AR
-93.894188,35.14363,Cherokee Creek Golf Club,Highway 10 East,Booneville,72927,AR
-91.228206,34.856172,Brinkley Country Club,Highway 70 West,Brinkley,72021,AR
-92.521604,34.605737,Hurricane Golf and Country Club,4300 Hurricane Dr,Bryant,72022,AR
-92.585217,36.364377,Rivercliff Golf Club,110 Club House Lane,Bull Shoals,72619,AR
-91.979856,34.935244,Rolling Hills Country Club Inc,271 Country Club Rd,Cabot,72023,AR
